Error: Program solution is invalid
  (error message: w^TDw != 0)
------------------
Solution function:
------------------
solve_quadratic_program
--------
Program:
--------
NAME unsolved
ROWS
  N obj
  E c0
  E c1
  E c2
  E c3
  E c4
  E c5
  E c6
  E c7
  E c8
  E c9
  E c10
  E c11
  E c12
  E c13
  E c14
  E c15
  E c16
  E c17
  E c18
  E c19
  E c20
  E c21
  E c22
  E c23
  E c24
  E c25
  E c26
  E c27
  E c28
  E c29
  E c30
  E c31
  E c32
  E c33
  E c34
  E c35
  E c36
  E c37
  E c38
  E c39
  L c40
  L c41
  L c42
  L c43
  L c44
  L c45
  L c46
  L c47
  L c48
  L c49
  L c50
  L c51
  L c52
  L c53
  L c54
  L c55
  L c56
  L c57
  L c58
  L c59
  L c60
  L c61
  L c62
  L c63
  L c64
  L c65
  L c66
  L c67
  L c68
  L c69
  L c70
  L c71
  L c72
  L c73
  L c74
  L c75
  L c76
  L c77
  L c78
  L c79
  L c80
  L c81
  L c82
  L c83
  L c84
  L c85
  L c86
  L c87
  L c88
  L c89
  L c90
  L c91
  L c92
  L c93
  L c94
  L c95
  L c96
  L c97
  L c98
  L c99
  L c100
  L c101
  L c102
  L c103
  L c104
  L c105
  L c106
  L c107
  L c108
  L c109
  L c110
  L c111
  L c112
  L c113
  L c114
  L c115
  L c116
  L c117
  L c118
  L c119
  L c120
  L c121
  L c122
  L c123
  L c124
  L c125
  L c126
  L c127
  L c128
  L c129
COLUMNS
  x0  c8  64
  x0  c58  192
  x0  c61  480
  x0  c64  960
  x1  c8  32
  x1  c58  80
  x1  c61  160
  x1  c64  240
  x2  c8  16
  x2  c58  32
  x2  c61  48
  x2  c64  48
  x3  c8  8
  x3  c46  6
  x3  c58  12
  x3  c61  12
  x3  c64  6
  x4  c8  4
  x4  c43  2
  x4  c58  4
  x4  c61  2
  x5  c8  2
  x5  c40  1
  x5  c58  1
  x6  c0  1
  x6  c8  1
  x7  c9  64
  x7  c59  192
  x7  c62  480
  x7  c65  960
  x8  c9  32
  x8  c59  80
  x8  c62  160
  x8  c65  240
  x9  c9  16
  x9  c59  32
  x9  c62  48
  x9  c65  48
  x10  c9  8
  x10  c47  6
  x10  c59  12
  x10  c62  12
  x10  c65  6
  x11  c9  4
  x11  c44  2
  x11  c59  4
  x11  c62  2
  x12  c9  2
  x12  c41  1
  x12  c59  1
  x13  c1  1
  x13  c9  1
  x14  c10  64
  x14  c60  192
  x14  c63  480
  x14  c66  960
  x15  c10  32
  x15  c60  80
  x15  c63  160
  x15  c66  240
  x16  c10  16
  x16  c60  32
  x16  c63  48
  x16  c66  48
  x17  c10  8
  x17  c48  6
  x17  c60  12
  x17  c63  12
  x17  c66  6
  x18  c10  4
  x18  c45  2
  x18  c60  4
  x18  c63  2
  x19  c10  2
  x19  c42  1
  x19  c60  1
  x20  c2  1
  x20  c10  1
  x21  c11  64
  x22  c11  32
  x23  c11  16
  x24  c11  8
  x25  c11  4
  x26  c11  2
  x27  c3  1
  x27  c11  1
  x28  c12  64
  x28  c16  4096
  x28  c58  -192
  x28  c61  -480
  x28  c73  960
  x28  c76  6144
  x28  c79  7680
  x28  c82  7680
  x29  c12  32
  x29  c16  1024
  x29  c58  -80
  x29  c61  -160
  x29  c73  240
  x29  c76  1280
  x29  c79  1280
  x29  c82  960
  x30  c12  16
  x30  c16  256
  x30  c58  -32
  x30  c61  -48
  x30  c73  48
  x30  c76  256
  x30  c79  192
  x30  c82  96
  x31  c12  8
  x31  c16  64
  x31  c58  -12
  x31  c61  -12
  x31  c73  6
  x31  c76  48
  x31  c79  24
  x31  c82  6
  x32  c12  4
  x32  c16  16
  x32  c58  -4
  x32  c61  -2
  x32  c76  8
  x32  c79  2
  x33  c12  2
  x33  c16  4
  x33  c58  -1
  x33  c76  1
  x34  c12  1
  x34  c16  1
  x35  c13  64
  x35  c17  4096
  x35  c59  -192
  x35  c62  -480
  x35  c74  960
  x35  c77  6144
  x35  c80  7680
  x35  c83  7680
  x36  c13  32
  x36  c17  1024
  x36  c59  -80
  x36  c62  -160
  x36  c74  240
  x36  c77  1280
  x36  c80  1280
  x36  c83  960
  x37  c13  16
  x37  c17  256
  x37  c59  -32
  x37  c62  -48
  x37  c74  48
  x37  c77  256
  x37  c80  192
  x37  c83  96
  x38  c13  8
  x38  c17  64
  x38  c59  -12
  x38  c62  -12
  x38  c74  6
  x38  c77  48
  x38  c80  24
  x38  c83  6
  x39  c13  4
